cancer_type	class_var	covariates	file_name	class_options
blca	early_onset_50	gender,race_ethn,other_dx,smoking	clinical_data/blca_early_onset_50.tsv.gz	Not Early,Early Onset (< 50 yrs/old)
blca	surv1_blca	gender,race_ethn,other_dx,smoking,age,pstage_t,pstage_n,pstage,grade,subtype_blca	clinical_data/blca_surv1_blca.tsv.gz	Short-term Survivor,Long-term Survivor
blca	surv2_blca	gender,race_ethn,other_dx,smoking,age,pstage_t,pstage_n,pstage,grade,subtype_blca	clinical_data/blca_surv2_blca.tsv.gz	Short-term Survivor,Long-term Survivor
blca	race_ethn		clinical_data/blca_race_ethn.tsv.gz	White,Black/African American,Asian,Hispanic/Latino
blca	subtype_blca	gender,race_ethn,other_dx,smoking,age,pstage_t,pstage_n,pstage	clinical_data/blca_subtype.tsv.gz	Non-Papillary,Papillary
blca	pstage_t	gender,race_ethn,other_dx,smoking,age,pstage_n,subtype_blca,grade	clinical_data/blca_pstage_t.tsv.gz	T Stage 0 or 1,T Stage II,T Stage III,T Stage IV
blca	pstage_n	gender,race_ethn,other_dx,smoking,age,pstage_t,subtype_blca,grade	clinical_data/blca_pstage_n.tsv.gz	N Stage 0,N Stage I,N Stage II/III
blca	grade	gender,race_ethn,other_dx,smoking,age,pstage_t,pstage_n,pstage	clinical_data/blca_grade.tsv.gz	Low Grade,High Grade
blca	pstage	gender,race_ethn,other_dx,smoking,age,subtype_blca	clinical_data/blca_pstage.tsv.gz	Stage I/II,Stage III,Stage IV
brca	surv1_brca	race,other_dx,menopause,age,pstage_n,estr_r,prog_r,subtype	clinical_data/brca_surv1_brca.tsv.gz	Short-term Survivor,Long-term Survivor
brca	surv2_brca	race,other_dx,menopause,age,pstage_n,estr_r,prog_r,subtype	clinical_data/brca_surv2_brca.tsv.gz	Short-term Survivor,Long-term Survivor
brca	early_onset_40	race,other_dx	clinical_data/brca_early_onset_40.tsv.gz	Not Early,Early Onset (< 40 yrs/old)
brca	early_onset_50	race,other_dx	clinical_data/brca_early_onset_50.tsv.gz	Not Early,Early Onset (< 50 yrs/old)
brca	race		clinical_data/brca_race.tsv.gz	White,Black/African American,Asian,Native American/Alaska Native
brca	pstage_t	menopause,race,other_dx,age,pstage_n,estr_r,prog_r,subtype	clinical_data/brca_pstage_t.tsv.gz	Stage I,Stage II,Stage III,Stage IV
brca	pstage_n	menopause,race,other_dx,age,pstage_t,estr_r,prog_r,subtype	clinical_data/brca_pstage_n.tsv.gz	N Stage 0,N Stage I,N Stage II,N Stage III
brca	estr_r	menopause,race,other_dx,age,pstage_t,pstage_n,pstage,prog_r,subtype	clinical_data/brca_estr_r.tsv.gz	Estrogen Receptor Negative,Estrogen Receptor Postitive
brca	prog_r	menopause,race,other_dx,age,pstage_t,pstage_n,pstage,estr_r,subtype	clinical_data/brca_prog_r.tsv.gz	Progesterone Receptor Negative,Progesterone Receptor Positive
brca	subtype	menopause,race,other_dx,age,pstage_t,pstage_n,pstage,estr_r,prog_r	clinical_data/brca_subtype.tsv.gz	Other,Ductal/NOS,Metaplasmic,Mucinous,Medullary,Lobular
