Description	Iteration	Algorithm	Metric	Value
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	AUROC	0.807816711866671
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	Accuracy	0.954347826086957
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	BalancedAccuracy	0.727552193844939
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	Brier	0.028613427173913
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	F1	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	FDR	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	FNR	0.513812576312576
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	FPR	0.0310830359975452
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	MCC	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	MMCE	0.0456521739130435
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	NPV	0.973714146776997
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	PPV	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	Precision	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	Recall	0.486187423687424
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	TNR	0.968916964002455
ecoli	1	AlgorithmScripts/Classification/arff/weka/Bagging/default	TPR	0.486187423687424
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	AUROC	0.910795020688151
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Accuracy	0.960869565217391
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	BalancedAccuracy	0.786166211692308
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Brier	0.0285199445652174
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	F1	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FDR	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FNR	0.403693528693529
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FPR	0.0239740479218561
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	MCC	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	MMCE	0.0391304347826087
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	NPV	0.977494923413116
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	PPV	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Precision	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Recall	0.596306471306471
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	TNR	0.976025952078144
ecoli	1	AlgorithmScripts/Classification/arff/weka/BayesNet/default	TPR	0.596306471306471
ecoli	1	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	AUROC	0.852633702825492
ecoli	1	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	Accuracy	0.945652173913043
