Description	Iteration	Fold	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance1	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance10	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance15	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance16	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance18	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance19	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance23	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance24	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance25	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance26	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance28	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance30	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance33	2	2	0.499934515	0.500065485	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance35	2	2	0.285948509	0.714051491	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance36	2	2	0.499654662	0.500345338	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance39	2	2	0.482439429	0.517560571	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance4	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance42	2	2	0.000433947	0.999566053	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance43	2	2	0.480428834	0.519571166	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance44	2	2	0.258511814	0.741488186	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance45	2	2	0.335646919	0.664353081	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance49	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance50	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance52	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance55	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance56	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance57	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance59	3	3	0.000000000	0.000000000	1.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance6	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance9	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance1	1	1	0.814391728	0.160230411	0.025377861
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance10	1	1	0.826386503	0.157279953	0.016333543
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance15	1	1	0.918776487	0.043709042	0.037514471
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance16	1	1	0.918409525	0.046008551	0.035581924
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance18	1	1	0.921585127	0.036958831	0.041456042
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance19	1	1	0.876555596	0.040367464	0.083076940
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance23	1	1	0.831168600	0.090445797	0.078385602
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance24	1	1	0.721569050	0.118833273	0.159597678
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance25	1	1	0.846202498	0.028327344	0.125470158
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance26	1	1	0.926092285	0.045935685	0.027972030
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance28	1	1	0.921125610	0.030876079	0.047998311
StrongSignal_Both	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance30	1	1	0.923276713	0.038269344	0.038453944
