Description	Iteration	Outer_Fold	Inner_Fold	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance15	1	1	0.54088748	0.318188005	0.140924515
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance17	1	1	0.526308887	0.269504805	0.204186308
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance19	1	3	0.421567988	0.107818108	0.470613904
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance22	1	3	0.417749443	0.11391058	0.468339977
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance25	1	1	0.519485804	0.249209466	0.23130473
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance28	1	1	0.489838654	0.227635041	0.282526306
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance32	2	1	0.50994727	0.451240313	0.038812417
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance33	2	1	0.499650887	0.435300475	0.065048638
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance4	1	1	0.605437467	0.250168224	0.144394309
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance45	2	1	0.49126759	0.470436639	0.038295771
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance5	1	1	0.550617927	0.262020711	0.187361361
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance53	3	3	0.332443304	0.048751896	0.618804799
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance54	3	3	0.413807816	0.096208495	0.489983689
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance55	3	3	0.352638429	0.100860689	0.546500882
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance57	3	1	0.484214139	0.239226099	0.276559762
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance15	1	1	0.792542341	0.081925273	0.125532386
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance17	1	3	0.117611103	0.111306996	0.771081901
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance19	1	1	0.808327378	0.107895076	0.083777546
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance22	1	1	0.680507144	0.136110586	0.183382269
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance25	1	1	0.774648044	0.090928146	0.13442381
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance28	1	3	0.224392249	0.20290016	0.572707591
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance32	2	2	0.230631988	0.579407798	0.189960214
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance33	2	1	0.766201429	0.211788983	0.022009588
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance4	1	1	0.60299405	0.276116839	0.12088911
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance45	2	1	0.777056682	0.20645761	0.016485708
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance5	1	1	0.653572808	0.135795134	0.210632058
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance53	3	3	0.231956404	0.013191912	0.754851685
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance54	3	3	0.308819039	0.02150444	0.669676521
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance55	3	3	0.152719998	0.020774652	0.82650535
StrongSignal_Both	1	1	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance57	3	3	0.473566378	0.009671304	0.516762319
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance1	1	1	0.601479637	0.173416251	0.225104111
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance10	1	1	0.58975856	0.181894321	0.228347119
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance13	1	1	0.552110353	0.157469773	0.290419873
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance16	1	1	0.564763716	0.242526551	0.192709734
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance23	1	1	0.622299564	0.160192459	0.217507977
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance37	2	1	0.55795128	0.148654851	0.293393869
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance38	2	1	0.548266462	0.369084483	0.082649055
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance39	2	1	0.542483067	0.330129523	0.12738741
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance43	2	1	0.537996336	0.350144271	0.111859393
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance48	3	3	0.441236272	0.097321721	0.461442007
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance49	3	1	0.54549324	0.093297463	0.361209297
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance51	3	1	0.473517082	0.130012568	0.39647035
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance6	1	1	0.52988222	0.315049562	0.155068217
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance60	3	1	0.522872523	0.186758509	0.290368968
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance7	1	1	0.570652369	0.242764318	0.186583313
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance1	1	1	0.569099242	0.253457565	0.177443193
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance10	1	1	0.783222592	0.131990196	0.084787212
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance13	1	1	0.802257517	0.143066704	0.054675779
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance16	1	1	0.909370073	0.067403103	0.023226824
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance23	1	1	0.86340874	0.110191311	0.026399948
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance37	2	1	0.539004075	0.434025535	0.026970389
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance38	2	1	0.762067162	0.227021244	0.010911594
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance39	2	2	0.474261447	0.501538472	0.024200081
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance43	2	1	0.795107974	0.19134278	0.013549247
StrongSignal_Both	1	1	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance48	3	3	0.037121117	0.105326172	0.857552711
