Description	Outer_Iteration	Inner_Iteration	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance13	1	1	0.953287469	0.028523249	0.018189282
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance17	1	1	0.772649799	0.091809896	0.135540306
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance22	1	1	0.779141271	0.172576308	0.048282421
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance23	1	1	0.979280817	0.017114566	0.003604616
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance34	2	2	0.206303368	0.758798798	0.034897834
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance37	2	2	0.124729865	0.833381698	0.041888437
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance39	2	2	0.127233537	0.835367266	0.037399197
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance4	1	1	0.674480263	0.12695224	0.198567497
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance41	2	2	0.139044904	0.836799498	0.024155598
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance47	3	3	0.137163559	0.036546721	0.826289721
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance5	1	1	0.931110731	0.035354213	0.033535056
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance52	3	3	0.114321663	0.038041851	0.847636486
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance57	3	3	0.104825321	0.054477133	0.840697546
StrongSignal_Both_Docker	1	1	AlgorithmScripts/Classification/tsv/sklearn/svm_linear/default	Instance58	3	3	0.101507799	0.050009611	0.84848259
